itemid,hasbird
0721_144426_0218m_01s__0218m_11s,0.497813
0721_144426_0492m_00s__0492m_10s,0.477363
0721_144426_1905m_07s__1905m_17s,0.432500
0721_144426_2011m_41s__2011m_51s,0.501188
0721_144426_2061m_45s__2061m_55s,0.487285
0721_144426_2500m_05s__2500m_15s,0.477451
0723_162541_0186m_07s__0186m_17s,0.065823
0723_162541_1135m_51s__1136m_01s,0.465088
0723_162541_2058m_23s__2058m_33s,0.490423
0723_162541_2397m_57s__2398m_07s,0.517820
0723_162541_2691m_40s__2691m_50s,0.344861
0725_180656_0008m_03s__0008m_13s,0.080025
0725_180656_1233m_52s__1234m_02s,0.478793
0725_180656_1898m_53s__1899m_03s,0.451523
0725_180656_2026m_19s__2026m_29s,0.492672
0727_194812_0469m_38s__0469m_48s,0.377425
0727_194812_0706m_33s__0706m_43s,0.538029
0727_194812_2609m_26s__2609m_36s,0.570060
0727_194812_2868m_00s__2868m_10s,0.451897
0729_212927_2304m_35s__2304m_45s,0.415234
0729_212927_2541m_48s__2541m_58s,0.275098
0731_231042_0647m_32s__0647m_42s,0.537872
0731_231042_2330m_54s__2331m_04s,0.347118
0731_231042_2699m_57s__2700m_07s,0.528631
0803_005157_0852m_08s__0852m_18s,0.487557
0803_005157_0946m_34s__0946m_44s,0.492061
0803_005157_2439m_30s__2439m_40s,0.491526
0803_005157_2909m_09s__2909m_19s,0.496989
0805_023311_0579m_21s__0579m_31s,0.084709
0805_023311_0664m_21s__0664m_31s,0.078585
0805_023311_1377m_09s__1377m_19s,0.458871
0805_023311_1628m_25s__1628m_35s,0.304042
0805_023311_1662m_06s__1662m_16s,0.323530
0807_041426_0647m_38s__0647m_48s,0.404999
0807_041426_1203m_02s__1203m_12s,0.417355
0807_041426_1705m_35s__1705m_45s,0.522534
0807_041426_2767m_50s__2768m_00s,0.446147
0809_055541_1162m_53s__1163m_03s,0.483558
0809_055541_2752m_33s__2752m_43s,0.459972
0811_073655_0666m_44s__0666m_54s,0.500465
0813_091810_0408m_11s__0408m_21s,0.513490
0813_091810_0944m_00s__0944m_10s,0.471246
0817_124039_0833m_13s__0833m_23s,0.397019
0817_124039_2873m_04s__2873m_14s,0.558605
0817_124039_2873m_34s__2873m_44s,0.520569
0819_142155_0081m_44s__0081m_54s,0.544929
0819_142155_0338m_38s__0338m_48s,0.458211
0819_142155_1641m_59s__1642m_09s,0.452872
0819_142155_1859m_38s__1859m_48s,0.504159
ANKTVK_20160604_154131_1894m_01s__1894m_11s,0.367345
ANKTVK_20160604_154131_2026m_04s__2026m_14s,0.553083
ANKTVK_20160604_154131_2288m_38s__2288m_48s,0.109437
ANKTVK_20160604_154131_2821m_24s__2821m_34s,0.860707
ANKTVK_20160606_172246_1204m_08s__1204m_18s,0.404375
ANKTVK_20160606_172246_2104m_01s__2104m_11s,0.679619
ANKTVK_20160606_172246_2552m_12s__2552m_22s,0.134609
ANKTVK_20160608_190400_1889m_16s__1889m_26s,0.686606
ANKTVK_20160610_204514_1239m_25s__1239m_35s,0.498561
ANKTVK_20160610_204514_1778m_50s__1779m_00s,0.839567
ANKTVK_20160610_204514_2634m_50s__2635m_00s,0.091898
ANKTVK_20160610_204514_2843m_36s__2843m_46s,0.239773
ANKTVK_20160612_222630_1177m_00s__1177m_10s,0.924071
ANKTVK_20160612_222630_2726m_25s__2726m_35s,0.508531
ANKTVK_20160615_000745_0310m_08s__0310m_18s,0.547829
ANKTVK_20160615_000745_2382m_35s__2382m_45s,0.383920
